"Year","Country.Code","WBL.Index","GDP","Labor.Force.Participation","Education.Levels","Wage"
1992,"NOR",80,226145995659.812,45.287436468774,50.28779984,93.2949736954743
1992,"POL",61.25,185686615837.644,45.5389142197368,24.50112915,72.1085402944169
1992,"PRT",68.75,153708146851.898,43.6376821371455,28.84293938,75.8459094638902
1992,"SVK",61.25,36303817647.2082,46.5100002796412,NA,96.7143416315131
1992,"SVN",64.375,23430593100.5096,46.5655191271061,28.34454918,87.8422972989801
1992,"ESP",73.75,771348118083.944,35.7217620935226,41.37258911,75.3353205757066
1992,"SWE",85,291883604521.682,47.7967165971611,39.68349075,93.1253439383892
1992,"CHE",60,466002185360.324,41.6839513649226,20.22455025,83.6147128087325
1992,"GBR",78.125,1755110242111.01,43.7547652133491,33.1196785,92.0097348146623
1992,"USA",81.25,10118950750000,44.6645325026761,NA,94.9059209151942
1993,"AUS",75,655230327244.458,41.8932681653932,64.43231201,85.9767450019049
1993,"AUT",73.125,254046171785.085,41.9753448295984,37.84862137,87.0740506020572
1993,"BEL",64.375,302205439784.666,41.0716694924294,45.33346939,83.6892529760117
1993,"CAN",97.5,890167242008.604,44.9407894944767,94.83312225,88.8019460971453
1993,"CHL",54.375,91702216494.85,31.6579632903748,23.83772087,73.6427353201444
1993,"CZE",70,108206108277.86,44.3807503020658,12.8920002,93.795994004786
1993,"DNK",81.875,209002572309.562,46.8887692266828,45.90264893,93.1922234152204
1993,"EST",58.125,10020458824.8803,47.316409901543,23.67795944,94.0053190360233
1993,"FIN",82.5,140887056364.453,47.009872049635,66.84864807,88.9514011309613
1993,"FRA",76.875,1670081815454.98,44.6931009667454,50.05009842,88.8042697213338
1993,"DEU",71.25,2509019802333.05,42.6197484263128,34.61006927,91.6708088705166
1993,"GRC",70.625,160827442827.831,35.5805112685914,38.22533035,54.7699516389705
1993,"HUN",69.375,75880875956.0739,45.2370291869466,16.77169037,85.8284496839391
1993,"ISL",85.625,8815502462.2945,46.5348813593745,32.10774994,89.2560710820924
1993,"IRL",75,89257107777.5531,36.955786600513,33.66775894,89.0495962336941
1993,"ISR",65.625,125641094936.083,41.6218099971366,36.7284317,91.7770069200215
1993,"ITA",71.25,1590576776777.14,36.158751726573,37.18996048,75.1360047082844
1993,"JPN",71.25,3649056226897.65,40.39363025125,NA,78.8024895225452
1993,"KOR",57.5,504905290009.969,38.6632289930496,30.19034004,57.9624586611579
1993,"LVA",55,11444375308.8533,47.4601080889053,NA,88.6527541026598
1993,"LTU",61.25,19173313031.719,48.048027133095,29.95667076,85.2899788478728
1993,"LUX",74.375,29061859473.6523,36.5367597401085,NA,89.6860321384425
1993,"NLD",83.125,493847947756.374,40.8409209208216,42.04124069,89.8027385071277
1993,"NZL",81.25,93486046130.5113,43.7569758435272,59.76501083,83.6539973712041
1993,"NOR",82.5,232580262478.041,45.4935979519398,55.28472137,93.3483517939734
1993,"POL",61.25,192628157713.225,45.568650466332,26.62340927,72.1323167514964
1993,"PRT",68.75,150567463136.073,44.161269244101,34.29608154,75.0208041721454
1993,"SVK",61.25,36994071135.2625,46.094263041509,15.42695999,96.6229252286144
1993,"SVN",64.375,24096823110.0376,46.5040877329067,30.04844093,87.73024435109
1993,"ESP",73.75,763391725698.396,36.2382637104488,43.4140892,75.553778525168
1993,"SWE",87.5,285854408950.021,47.7344287350233,43.21287918,93.0673381818585
1993,"CHE",60,465415099988.28,41.9903316100386,21.65468979,83.7513359029096
1993,"GBR",78.125,1798809520344.04,44.172165567929,38.66368866,92.0322922990748
1993,"USA",81.25,10397403618000,44.8234223173021,87.15612793,94.877121596736
1994,"AUS",75,681311039099.666,42.3073827271447,67.35739899,86.2448604390984
1994,"AUT",76.25,260148662438.995,43.1960985468998,40.69895172,87.5949237136041
1994,"BEL",64.375,311957523308.047,41.2027126990694,49.53681183,84.1450310351732
1994,"CAN",97.5,930171796213.96,44.9703929579593,96.92849731,88.5642728295372
1994,"CHL",54.375,96315019535.2754,31.9567311942568,24.77032089,73.7623368976939
1994,"CZE",70,111354158849.535,44.4013123157521,18.64270973,93.2504708237254
1994,"DNK",81.875,220068623440.602,46.2322862266866,47.52370834,93.1575926918988
1994,"EST",63.75,9855880341.85316,47.3952036577056,25.01479912,94.5816419815103
1994,"FIN",82.5,146472344255.859,46.9420413523604,70.56939697,89.0380207590492
1994,"FRA",86.25,1709890902753.87,44.9582082399804,55.13079071,88.9919139436843
1994,"DEU",71.25,2574193723450.54,42.8139512897147,37.61022186,91.6309763994303
1994,"GRC",70.625,164043991706.578,35.8088382323535,38.05670929,54.485497129988
1994,"HUN",69.375,78117202649.1726,44.7600058172943,20.12879944,87.2658467470938
1994,"ISL",85.625,9133641416.95092,46.7918340026774,39.59321976,89.7598474645522
1994,"IRL",75,94394592937.7644,37.4733431745071,37.03974152,89.9380641474036
1994,"ISR",65.625,134973520974.768,42.4012072159284,NA,91.8373872989853
1994,"ITA",71.25,1624790459646.09,36.5368123789936,42.10691071,75.3632472891492
1994,"JPN",71.25,3688589488080.59,40.405047409716,34.43112183,79.373418381168
1994,"KOR",57.5,551703276662.813,38.8459899468801,31.22032928,58.4544027885057
1994,"LVA",55,11694997032.6363,47.561195871944,NA,87.875713432786
1994,"LTU",61.25,17300837303.8199,48.0053296443104,30.0067997,84.3400969354204
1994,"LUX",74.375,30172289931.4379,37.3570440396587,NA,88.3233968300131
1994,"NLD",83.125,508471242222.319,41.3196279967175,46.83647156,88.9617756631453
1994,"NZL",81.25,98271508917.5195,44.1020309158112,64.77014923,83.1539900438303
1994,"NOR",85.625,244337831972.719,45.600123863816,59.9804306,93.5264234738029
1994,"POL",61.25,202823584825.574,45.8075803393207,31.22141075,72.2474817779496
1994,"PRT",68.75,152020196072.823,44.4968230809055,38.43722153,74.1680057708996
1994,"SVK",63.75,39289749833.5871,44.5940199833499,16.53713989,96.5869976502804
1994,"SVN",64.375,25380577925.6488,46.4555095040116,32.54758072,85.386421409845
1994,"ESP",73.75,781584842385.514,37.2263008960424,45.37974167,76.1843612316387
1994,"SWE",87.5,297333335691.278,47.6315687671859,45.44527054,93.071727896964
1994,"CHE",60,471324743945.934,42.0468142194802,23.1691494,83.8769270913195
1994,"GBR",78.125,1867991898738.78,44.3072992471077,44.4240303,91.9907651119512
1994,"USA",81.25,10816317373000,45.3383851099691,88.34059906,94.9560792570115
1995,"AUS",75,707786283507.272,42.7191967214411,72.83872986,86.6088317380354
1995,"AUT",76.25,267089385643.72,43.5549374460342,44.5915184,87.3222327270918
1995,"BEL",64.375,319396952585.876,41.415045980201,55.82286072,83.6521385935325
1995,"CAN",97.5,955122057570.817,45.1859726776704,97.82666016,88.3785519047546
1995,"CHL",60.625,104919125196.922,32.5534007662266,25.31658936,73.8477181124595
1995,"CZE",73.125,118281953148.026,44.2291640857284,19.64451027,91.9620611903511
1995,"DNK",81.875,226754355589.978,45.4047273231085,47.91643906,93.7624032332101
1995,"EST",63.75,10302024682.7477,47.512078391743,26.73789978,95.0514047165286
1995,"FIN",82.5,152674521314.453,47.4636136333728,72.84480286,89.0370403529048
1995,"FRA",86.25,1749300344619.07,45.2353948612353,57.23437881,89.2506771766224
1995,"DEU",71.25,2612945784475.61,42.9812808562393,41.24531174,91.5074794842197
1995,"GRC",73.125,167488456723.317,36.1707861922422,37.90787888,55.877584300539
1995,"HUN",69.375,79280778283.9448,43.5372117522893,22.61268997,87.0726632357496
1995,"ISL",85.625,9144289754.98199,46.6818324947145,41.66257858,88.8082047127916
1995,"IRL",78.125,103488967205.198,37.8709005390223,39.20026016,90.2342536644259
1995,"ISR",65.625,143885721109.73,42.8934505873552,NA,91.8497323141756
1995,"ITA",71.25,1671695507645.8,36.8954297004909,44.14477921,75.2748909230058
1995,"JPN",71.25,3785636263364.36,40.3772648757294,35.87443924,79.8156906387406
1995,"KOR",57.5,604747148973.984,39.1009965126182,35.06275177,59.0476830360631
1995,"LVA",55,11584507304.4824,47.6653513994539,NA,87.8692237165105
1995,"LTU",61.25,17870048723.6262,47.9695801495285,30.60115051,84.0288145056014
1995,"LUX",74.375,30604417464.514,36.2746430196081,NA,89.7829910020659
1995,"NLD",86.25,524315389197.463,41.620825836815,47.53303909,88.71353947213
1995,"NZL",84.375,102912455238.062,44.2663096197724,64.5515213,83.007039808646
1995,"NOR",85.625,254491515965.692,46.2979013298423,60.9839592,93.4953489779016
1995,"POL",61.25,218906804615.997,45.7149489399129,35.94562912,72.6684960110144
1995,"PRT",71.875,158530887614.323,44.6586364306436,41.45164108,74.5652850190996
1995,"SVK",63.75,41585644886.9254,44.7622524597703,18.17403984,96.2129173193079
1995,"SVN",64.375,26422998452.6414,46.4047822739786,33.89910889,85.8345152962086
1995,"ESP",76.875,803136997144.358,37.8274658050122,48.13169861,76.8322457709544
1995,"SWE",87.5,309506914307.512,47.6074504072495,48.37527084,93.1466019195786
1995,"CHE",60,473591186505.167,42.0049766808796,24.14163971,84.0463508443462
1995,"GBR",78.125,1915283289476.88,44.3891754915986,51.79972076,92.1165935874504
1995,"USA",81.25,11106673921000,45.4340329654644,90.12692261,95.0990908283459
1996,"AUS",75,735134359250.411,42.9100952064157,77.95919037,86.8355565557117
1996,"AUT",76.25,273007465269.592,43.4759448383209,48.1068306,87.0491337509237
1996,"BEL",66.875,323617567359.636,41.5300022780701,58.37443161,83.7749747186921
1996,"CAN",97.5,971253698607.852,45.2810158482155,96.71177673,87.7750122805191
1996,"CHL",60.625,112056685776.986,33.0010802317588,26.95486069,73.8948520163476
1996,"CZE",73.125,123212636048.58,43.9597884863236,20.16218948,92.1030856405989
1996,"DNK",81.875,233320596340.296,45.9970415268608,52.47071075,93.9305180260631
1996,"EST",63.75,10811255595.132,47.8399238173527,43.21623993,94.8110756683876
1996,"FIN",82.5,158266466283.203,47.7470872938145,74.43782806,88.786906063706
1996,"FRA",86.25,1773739467452.5,45.3403470650849,59.63753891,89.9832238762871
1996,"DEU",74.375,2640072232962.63,43.1537085104402,43.97964859,92.0085798639817
1996,"GRC",73.125,169803934679.174,36.9549620738068,41.05718994,55.9826824347117
1996,"HUN",69.375,79346116187.6974,43.7777722575883,25.4819603,86.1631832375352
1996,"ISL",85.625,9561920769.22616,46.3387490213586,42.64122009,88.0496510266896
1996,"IRL",78.125,111126061752.057,38.6550192315397,41.95298004,90.3207837679786
1996,"ISR",65.625,152329412975.43,43.1794000349032,NA,91.9773659173214
1996,"ITA",71.25,1694189587811.19,37.2648373625183,45.5016098,75.5856478808919
1996,"JPN",71.25,3904273220115.03,40.3948064768508,NA,80.5527261169615
1996,"KOR",57.5,652465952372.005,39.4075174332314,39.6435585,59.7879970089559
1996,"LVA",55,11850945730.0371,47.7273037193604,NA,87.4020552064358
1996,"LTU",67.5,18768365835.5207,47.9314274221386,34.01792145,83.9023500854478
1996,"LUX",74.375,31032290015.6547,37.3764349257882,NA,91.582651391162
1996,"NLD",86.25,542250002695.22,42.105489933294,48.73965073,89.7027841136629
1996,"NZL",84.375,106628492825.886,44.7304981779157,66.16169739,83.3809897242095
1996,"NOR",88.125,267287258447.866,46.311373648643,66.71127319,94.1883428824379
1996,"POL",61.25,232246717071.23,45.6510829920371,41.0851593,73.0730767409919
1996,"PRT",74.375,164086378427.538,44.8351798511399,44.20386124,73.7443740728928
1996,"SVK",63.75,44130511304.3812,45.2004494339167,20,96.4654733832935
1996,"SVN",64.375,27192863928.6496,46.3568120108609,37.22875977,86.8411608253403
1996,"ESP",79.375,824078081021.613,38.1050846344672,50.43827057,77.8234169274425
1996,"SWE",87.5,314783454064.387,47.8324387154301,53.02444077,93.2778814623374
1996,"CHE",72.5,475823127148.128,43.6208327110192,25.16057014,84.0971150529792
1996,"GBR",78.125,1964735787495.57,44.6663162190634,53.6198082,92.200963634481
1996,"USA",83.75,11525703481000,45.5401242273043,89.71859741,95.1518709620887
1997,"AUS",75,763901984857.931,43.0448840558435,82.70330048,86.5134450949287
1997,"AUT",76.25,278865754355.301,43.6529434325664,50.27608871,87.6498407307168
1997,"BEL",66.875,335894554944.544,41.8860645246415,NA,84.4390320673745
1997,"CAN",97.5,1012824977566.98,45.3836510194209,NA,86.7792818791318
1997,"CHL",60.625,120339623821.761,33.6726655046315,28.24093056,73.9187078305313
1997,"CZE",73.125,122478487849.992,44.0393785244735,22.56343079,92.0416321095237
1997,"DNK",81.875,240713316133.714,46.0286382489736,NA,94.185199552821
1997,"EST",63.75,12222125501.0055,48.4291088984211,48.82524109,94.7573614081263
1997,"FIN",82.5,168391880923.047,47.2791803607302,77.08408356,90.4631250906793
1997,"FRA",86.25,1818562957208.6,45.3136055872063,60.53182983,90.2430669759677
1997,"DEU",74.375,2689040748598.27,43.3913694504347,45.7116394,91.7409402978348
1997,"GRC",73.125,175921772115.387,37.0982517410598,44.71448898,57.3140051797329
1997,"HUN",69.375,81840061575.3627,43.456953648987,27.45833969,86.3330493719222
1997,"ISL",85.625,10113797776.4047,46.222717466652,44.55360031,87.0595771941063
1997,"IRL",83.125,123374112131.265,39.1432819562675,44.16098022,90.4831683928288
1997,"ISR",68.75,158048317310.579,43.3970865603295,NA,92.1033983711074
1997,"ITA",74.375,1726814956377.67,37.4737427676536,51.26448822,76.0075646382017
1997,"JPN",73.75,3942583070731.74,40.5710689537695,NA,81.0002292624242
1997,"KOR",57.5,692726706028.768,39.8973370771919,55.06565094,60.6153266135414
1997,"LVA",55,12937853405.0285,48.5963531474251,38.56679916,81.7960334239404
1997,"LTU",67.5,20326258404.0437,47.8871607228809,38.248909,83.8084103652681
1997,"LUX",74.375,32714188401.9113,38.3115469657566,NA,90.6398730830249
1997,"NLD",86.25,565287383585.328,42.374955800655,48.20256042,89.5908644479497
1997,"NZL",86.875,108845461043.603,44.767162368115,NA,84.2354584324957
1997,"NOR",88.125,281412338534.67,46.3007278720044,72.70140076,94.8126995218795
1997,"POL",61.25,247015068311.447,45.3911930727101,46.66014099,73.2422049718317
1997,"PRT",76.875,171307602024.194,44.8595322657188,NA,72.9153495412803
1997,"SVK",63.75,46551440693.9027,45.0987502479667,22.15535927,96.1908918398386
1997,"SVN",64.375,28599099399.1789,46.6968678465047,41.11355972,83.7337557147486
1997,"ESP",94.375,853640232062.29,38.5126784242174,53.61854935,79.3381203221202
1997,"SWE",87.5,324431161307.233,47.671171362056,57.87926865,93.3895119068075
1997,"CHE",72.5,486583035615.464,43.6882196949472,NA,84.0413167752749
1997,"GBR",81.25,2061492115418.56,44.862406671525,58.20259094,92.0721572130459
1997,"USA",83.75,12038266261000,45.7441677105606,NA,95.2398914168262
1998,"AUS",81.25,799524373774.542,43.1995707577183,NA,87.3681453822873
1998,"AUT",78.75,288606201307.485,43.8702212620599,53.52447891,87.991111493091
1998,"BEL",70,342484242694.343,42.2724689902381,NA,85.0909746693544
1998,"CAN",97.5,1052253104690.22,45.6636143867689,67.26719666,86.6703144936465
1998,"CHL",60.625,125370887061.407,33.9222557995668,30.11067009,73.8850898084302
1998,"CZE",73.125,121996963422.938,44.1721766870901,23.34259033,91.0050223974352
1998,"DNK",81.875,246313036662.653,46.5869082908133,59.70401001,93.8372035535081
1998,"EST",63.75,12752545890.575,47.8885152743486,56.61751938,95.5107997275022
1998,"FIN",82.5,177576428631.641,47.3658408515731,83.91848755,91.1688482549067
1998,"FRA",86.25,1881350559081.67,45.613866325495,59.8914299,90.7852587720841
1998,"DEU",74.375,2745407383018.29,43.5647507058258,NA,91.7952809423449
1998,"GRC",73.125,181968090350.671,38.0762288005594,48.03984833,58.5630828394813
1998,"HUN",69.375,85031827660.5837,44.3661175803652,32.55493927,87.6263072963109
1998,"ISL",85.625,10858456575.5095,46.389411617112,47.81024933,87.1085081879723
1998,"IRL",85.625,134189242145.411,39.7739093127831,48.65990829,90.3387823090905
1998,"ISR",68.75,164471856695.682,43.7095641114813,51.90753174,92.10983134262
1998,"ITA",74.375,1757973143930.53,37.813251032563,55.01477051,76.3761441981994
1998,"JPN",73.75,3892499235707.73,40.6086088511086,41.36883926,81.6865005535594
1998,"KOR",60.625,657193648716.458,38.8947979404269,49.00400162,60.8888840976442
1998,"LVA",67.5,13785282708.1945,48.4115773126547,48.74431992,83.9187391280576
1998,"LTU",67.5,21843194413.7223,47.841851914846,45.4887085,83.176214842313
1998,"LUX",74.375,34897700894.5582,38.530187581548,NA,92.073105288174
1998,"NLD",86.25,591560722063.179,42.5349335433796,48.42615891,90.3639931876342
1998,"NZL",86.875,109780524765.076,45.0389143225738,NA,84.0456188367171
1998,"NOR",88.125,288922351968.585,46.6132440281432,74.49897766,94.6149295061906
1998,"POL",61.25,258431144714.153,45.5218067460175,44.90867996,74.6194924871917
1998,"PRT",76.875,179544008835.027,44.9110635485658,49.98566818,72.9531279027206
1998,"SVK",63.75,48332548394.3004,45.2289033146525,24.99012947,94.5618891633824
1998,"SVN",64.375,29475324999.9082,46.5308859376656,51.22558975,84.3062137749963
1998,"ESP",94.375,890363641965.936,38.6116989871809,56.65903854,80.2739490174016
1998,"SWE",87.5,338205617434.591,47.1390256105933,61.07960129,93.3182333541877
1998,"CHE",75.625,501326351582.974,44.2305288506187,30.15101051,84.4536303327632
1998,"GBR",83.75,2131637646138.53,44.9337067285513,60.3961792,92.1643289760473
1998,"USA",83.75,12577957790000,45.7652541302941,80.40313721,95.4660346118364
1999,"AUS",81.25,839721933537.843,43.3792434861881,NA,87.3626555349089
1999,"AUT",78.75,299463348574.799,43.8825426455762,NA,87.9218025856883
1999,"BEL",72.5,354617493993.784,42.8975958059909,60.04185867,83.986854916367
1999,"CAN",97.5,1106349473421.66,45.7803641455814,68.53623199,87.0878483335918
1999,"CHL",60.625,125027832950.762,34.1998121690888,34.03916931,74.0880216100894
1999,"CZE",73.125,123678521510.239,44.3008313972937,26.47950935,90.3360726523919
1999,"DNK",85,253621896644.373,46.54361887174,64.63751984,94.1427530337873
1999,"EST",63.75,12698343966.8422,48.126759611703,59.66437912,95.4751302374362
1999,"FIN",82.5,185370756688.281,47.6999115283162,88.32494354,90.4405982846189
1999,"FRA",86.25,1945303460153.52,45.7019157490868,58.46575165,91.0677915698182
1999,"DEU",76.875,2803887763760.38,43.9061078445126,NA,91.8212181386277
1999,"GRC",73.125,186806232261.53,38.6754644728014,49.68682861,60.6350309945548
1999,"HUN",69.375,87643177933.1084,44.5787616504435,36.72415924,87.8941816359052
1999,"ISL",88.125,11296586994.517,46.9910223346796,51.92498016,87.2618667518093
1999,"IRL",85.625,148319215004.31,40.4004382895617,51.47718811,90.7846317566328
1999,"ISR",75,169937647527.979,44.4080165498132,55.82463837,92.052384820206
1999,"ITA",74.375,1787471785343.84,38.3743786247954,54.53144836,76.9856882321702
1999,"JPN",73.75,3879501014654.61,40.5001025177021,42.92922974,82.0959601108768
1999,"KOR",63.125,732553666046.982,39.3775150182688,52.3669014,61.4476653442436
1999,"LVA",67.5,14173807494.182,47.8816962742181,60.76079178,84.5121992302315
1999,"LTU",67.5,21603574024.2469,49.2793136043045,51.12876892,82.6887272708335
1999,"LUX",74.375,37750651303.9183,39.8759946151236,NA,90.9442823596385
1999,"NLD",86.25,621395031068.362,43.2733830202244,49.83261871,90.2448849533169
1999,"NZL",86.875,115682283163.932,45.3115434085772,NA,83.4271799212942
1999,"NOR",88.125,294908959388.24,46.7642065524828,79.0109787,95.0671642691471
1999,"POL",63.75,270575301764.16,45.6983114219919,52.04629898,75.8754516942248
1999,"PRT",76.875,186558034227.897,45.1998998301173,51.76517868,73.8594822357136
1999,"SVK",63.75,48103808997.7433,45.5153624645942,27.33358002,94.1484355770484
1999,"SVN",64.375,31028088290.3379,46.1053762095429,59.95106125,85.2723222237676
1999,"ESP",94.375,929618577504.041,38.8967611638647,59.4760704,82.1342930598962
1999,"SWE",87.5,352413884474.603,47.5606129089479,76.34703064,93.6640042116199
1999,"CHE",75.625,509661911268.691,44.3353239061127,31.85224915,84.5409828104421
1999,"GBR",83.75,2196830016070.81,45.268590911771,64.24777222,92.366909432904
1999,"USA",83.75,13180243872000,45.8208742817167,81.1401062,95.6351629050071
2000,"AUS",81.25,872651653770.258,43.848341019263,NA,87.4862618758734
2000,"AUT",78.75,309014799991.68,43.948510943667,NA,88.0474986947213
2000,"BEL",75.625,367797580691.145,43.0487091095375,59.52960968,86.2251092763478
2000,"CAN",97.5,1163199674646.76,45.9672506531701,67.27071381,87.6606017071942
2000,"CHL",60.625,131243743560.348,34.2945042811658,33.86709976,74.2644898288238
2000,"CZE",73.125,128638858397.276,44.298368864204,30.28236961,89.8243928142167
2000,"DNK",85,263066798839.571,46.8549907818272,67.53540039,94.4454282649263
2000,"EST",63.75,13979306555.9168,48.712771477722,65.45417023,96.0005663648357
2000,"FIN",85,196036504105.859,47.6008747530611,90.64891815,91.1445006583963
2000,"FRA",86.25,2025858476369.78,45.9115714494076,55.56650925,91.7248055585729
2000,"DEU",76.875,2884562510841.22,44.1087236651786,NA,91.5995453609113
2000,"GRC",73.125,194535951163.524,38.7502650326851,54.26485062,60.9935727383727
2000,"HUN",69.375,91568886542.0243,44.658152364819,41.7804985,88.3067441100871
2000,"ISL",88.125,11859726687.7669,47.2397960388093,57.42660141,87.6169721830534
2000,"IRL",91.875,162266448871.098,40.6705218451163,54.25463867,90.9144452411949
2000,"ISR",75,184596462844.647,44.7982396752609,56.41891861,92.0660570817932
2000,"ITA",74.375,1856863206832.4,38.6374840689042,56.74245071,77.1385087177501
2000,"JPN",73.75,3986755544464.21,40.5077250389029,NA,82.8593425019812
2000,"KOR",66.25,798929132744.302,40.2171454679251,54.80353928,62.2110592245829
2000,"LVA",67.5,15001703822.9086,48.3314988125813,72.65032196,86.4673867320722
2000,"LTU",73.75,22342117951.3527,49.885871414732,61.89936066,83.2912872261875
2000,"LUX",76.875,40369840661.3785,39.5924570666017,NA,92.3471645919779
2000,"NLD",89.375,647616371115.081,43.4227906592232,52.19348907,90.5638491227602
2000,"NZL",86.875,119003047472.934,45.3787150668974,NA,83.776341574075
2000,"NOR",88.125,304696827529.193,46.5725213298029,83.03212738,95.1867676929804
2000,"POL",66.875,283174187558.032,45.9583582652053,58.97554016,74.9677113420492
2000,"PRT",76.875,193677420074.374,45.4126783560287,NA,75.1892469350932
2000,"SVK",63.75,48483456571.093,45.8467043355394,29.50882912,93.9173108307873
2000,"SVN",64.375,32113424895.0762,46.4194240042716,64.22744751,86.4710842322566
2000,"ESP",94.375,977964704117.097,39.5613581586443,63.36111832,83.2951691765273
2000,"SWE",90.625,368734580231.656,47.7779288273993,80.41168976,93.9082457975456
2000,"CHE",78.125,529837997852.025,44.2031865385342,32.71828842,84.7089307206039
2000,"GBR",83.75,2292208338906.25,45.4014791707928,62.23762894,92.1667082470651
2000,"USA",83.75,13717679619000,45.8060414236429,NA,95.6836860731602
2001,"AUS",81.25,890323770708.066,44.1810186987477,NA,90.9190538791057
2001,"AUT",78.75,313084486617.415,44.1960594772066,NA,88.1622301340808
2001,"BEL",75.625,371841896085.61,42.4214211948154,60.76194,86.9729552799185
2001,"CAN",97.5,1185010810019.45,46.1057424438094,NA,88.8099843923628
2001,"CHL",60.625,135383217068.298,33.957178968607,NA,74.1708663421716
